Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1603039565051,7,1010123456031,74,,1,0,6,1,2,,16.4106,414,269,0.990368,166,0,9,,14.1818,11,0,0.1,5,20,0,18.0871,31,,950,822,,0,0,0,2.81818
1603039565301,7,1010123456031,74,,1,0,6,1,2,,16.4575,459,609,0.971168,181,0,9,,0,0,0,0,0,0,0,0,0,,1021,816,,0,0,0,0
1603039565551,7,1010123456031,74,,1,0,6,1,2,,16.4704,406,741,1.01146,168,0,9,,0,0,0,0,0,0,0,0,0,,887,822,,0,0,0,0
1603039565801,7,1010123456031,74,,1,0,6,1,2,,16.7599,404,1788,0.955296,161,0,9,,0,0,0,0,0,0,0,0,0,,924,784,,0,0,0,0
1603039566051,7,1010123456031,74,,1,0,6,1,2,,16.7299,485,1269,1.0137,196,0,9,,13.8,15,0,0.1,6,0,0,19.2545,31,,1234,828,,0,0,0,1
1603039566301,7,1010123456031,74,,1,0,6,1,2,,16.7606,426,778,0.966816,173,0,9,,0,0,0,0,0,0,0,0,0,,985,790,,0,0,0,0
1603039566551,7,1010123456031,74,,1,0,6,1,2,,16.1149,435,0,1.00448,171,0,8.75,,0,0,0,0,0,0,0,0,0,,1028,862,,0,0,0,0
1603039566801,7,1010123456031,74,,1,0,6,1,2,,16.5789,399,0,0.97552,161,0,9,,0,0,0,0,0,0,0,0,0,,896,814,,0,0,0,0
1603039567051,7,1010123456031,74,,1,0,6,1,2,,16.4541,458,0,0.991136,184,0,9,,13.6429,14,0,0.1,5,40,0,14.8729,31,,1063,824,,0,0,0,4.85714
1603039567301,7,1010123456031,74,,1,0,6,1,2,,13.7091,416,2836,0.926752,166,0,7,,0,0,0,0,0,0,0,0,0,,1166,924,,0,0,0,0
1603039567551,7,1010123456031,74,,1,0,6,1,2,,15.9108,471,0,1.04848,188,0,9,,0,0,0,0,0,0,0,0,0,,1088,948,,0,0,0,0
1603039567801,7,1010123456031,74,,1,0,6,1,2,,16.4569,429,752,0.992032,172,0,9,,0,0,0,0,0,0,0,0,0,,944,806,,0,0,0,0
1603039568051,7,1010123456031,74,,1,0,6,1,2,,14.8443,456,269,0.990848,184,0,8.5,,12.5455,11,0,0.1,4,0,0,16.8047,31,,1074,942,,0,0,0,1
1603039568301,7,1010123456031,74,,1,0,6,1,2,,16.5279,394,682,0.989568,160,0,9,,0,0,0,0,0,0,0,0,0,,959,802,,0,0,0,0
1603039568551,7,1010123456031,74,,1,0,6,1,2,,16.6951,446,741,0.981984,182,0,9,,0,0,0,0,0,0,0,0,0,,1099,812,,0,0,0,0
1603039568801,7,1010123456031,74,,1,0,6,1,2,,15.8222,450,3572,0.920832,184,0,8.85714,,0,0,0,0,0,0,0,0,0,,1216,774,,0,0,0,0
1603039569051,7,1010123456031,74,,1,0,6,1,2,,16.7013,452,1433,1.0552,184,0,9,,14.2353,17,0,0.1,6,33.3333,0,15.3383,31,,1161,872,,0,0,0,4.17647
1603039569301,7,1010123456031,74,,1,0,6,1,2,,16.5919,446,0,0.984448,174,0,9,,0,0,0,0,0,0,0,0,0,,987,816,,0,0,0,0
1603039569551,7,1010123456031,74,,1,0,6,1,2,,16.744,418,0,0.983936,166,0,9,,0,0,0,0,0,0,0,0,0,,931,814,,0,0,0,0
1603039569801,7,1010123456031,74,,1,0,6,1,2,,16.6457,429,0,0.990912,171,0,9,,0,0,0,0,0,0,0,0,0,,1103,818,,0,0,0,0
1603039570051,7,1010123456031,74,,1,0,6,1,2,,16.1961,459,0,0.984256,184,0,9,,13.5455,11,0,0.1,4,0,0,21.0301,31,,1170,836,,0,0,0,1
1603039570301,7,1010123456031,74,,1,0,6,1,2,,16.4413,426,588,0.97936,168,0,9,,0,0,0,0,0,0,0,0,0,,1114,810,,0,0,0,0
1603039570551,7,1010123456031,74,,1,0,6,1,2,,16.5267,469,0,0.994496,188,0,9,,0,0,0,0,0,0,0,0,0,,1068,840,,0,0,0,0
1603039570801,7,1010123456031,74,,1,0,6,1,2,,16.4901,402,823,0.98304,158,0,9,,0,0,0,0,0,0,0,0,0,,913,798,,0,0,0,0
1603039571051,7,1010123456031,74,,1,0,6,1,2,,16.325,480,505,1.00118,197,0,9,,13.7143,7,0,0.1,3,0,0,18.5014,31,,1076,838,,0,0,0,1.42857
1603039571301,7,1010123456031,74,,1,0,6,1,2,,15.6022,445,741,0.98832,176,0,8.66667,,0,0,0,0,0,0,0,0,0,,981,884,,0,0,0,0
1603039571551,7,1010123456031,74,,1,0,6,1,2,,15.5676,451,977,0.99312,183,0,8.66667,,0,0,0,0,0,0,0,0,0,,1010,878,,0,0,0,0
1603039571801,7,1010123456031,74,,1,0,6,1,2,,16.5386,414,1213,0.982336,163,0,9,,0,0,0,0,0,0,0,0,0,,891,812,,0,0,0,0
1603039572051,7,1010123456031,74,,1,0,6,1,2,,16.2178,450,1433,0.978304,180,0,9,,14.1333,15,0,0.1,6,16.6667,0,19.1619,31,,1088,824,,0,0,0,2.46667
1603039572301,7,1010123456031,74,,1,0,6,1,2,,16.3282,454,0,0.992384,181,0,9,,0,0,0,0,0,0,0,0,0,,1060,826,,0,0,0,0
1603039572551,7,1010123456031,74,,1,0,6,1,2,,16.2273,418,920,0.94944,169,0,9,,0,0,0,0,0,0,0,0,0,,1100,808,,0,0,0,0
1603039572801,7,1010123456031,74,,1,0,6,1,2,,16.5108,415,0,1.0169,163,0,9,,0,0,0,0,0,0,0,0,0,,926,844,,0,0,0,0
1603039573051,7,1010123456031,74,,1,0,6,1,2,,16.4309,434,0,0.984768,175,0,9,,14.3333,30,0,0.132512,12,16.6667,0,15.9275,31,,972,820,,0,0,0,2.96667
1603039573301,7,1010123456031,74,,1,0,6,1,2,,16.678,410,693,0.989792,162,0,9,,0,0,0,0,0,0,0,0,0,,988,796,,0,0,0,0
1603039573551,7,1010123456031,74,,1,0,6,1,2,,16.8478,460,81,0.99232,184,0,9,,0,0,0,0,0,0,0,0,0,,1040,830,,0,0,0,0
1603039573801,7,1010123456031,74,,1,0,6,1,2,,16.5192,416,505,0.990752,170,0,9,,0,0,0,0,0,0,0,0,0,,954,810,,0,0,0,0
1603039574051,7,1010123456031,74,,1,0,6,1,2,,16.8732,426,666,0.987168,169,0,9.2,,12.625,8,0,0.1,3,0,0,15.7149,31,,1066,802,,0,0,0,1
1603039574301,7,1010123456031,74,,1,0,6,1,2,,15.4199,462,741,0.994848,187,0,8.5,,0,0,0,0,0,0,0,0,0,,1095,900,,0,0,0,0
1603039574551,7,1010123456031,74,,1,0,6,1,2,,16.8431,497,1321,0.988704,202,0,9,,0,0,0,0,0,0,0,0,0,,1197,798,,0,0,0,0
1603039574801,7,1010123456031,74,,1,0,6,1,2,,16.5728,405,1390,0.98624,162,0,9,,0,0,0,0,0,0,0,0,0,,901,820,,0,0,0,0
1603039575051,7,1010123456031,74,,1,0,6,1,2,,16.241,415,1433,0.983264,167,0,9,,2.59459,37,0,0.1,15,0,0,7.05007,31,,934,818,,0,0,0,1
1603039575301,7,1010123456031,74,,1,0,6,1,2,,16.5717,446,46,0.979008,173,0,9,,0,0,0,0,0,0,0,0,0,,1029,820,,0,0,0,0
1603039575551,7,1010123456031,74,,1,0,6,1,2,,15.5443,474,0,0.991168,194,0,8.66667,,0,0,0,0,0,0,0,0,0,,1061,896,,0,0,0,0
1603039575801,7,1010123456031,74,,1,0,6,1,2,,16.4912,399,0,0.982688,156,0,9,,0,0,0,0,0,0,0,0,0,,869,816,,0,0,0,0
1603039576051,7,1010123456031,74,,1,0,6,1,2,,16.3577,397,0,0.982592,160,0,9,,11.3125,32,0,0.126336,13,7.69231,0,14.7739,31,,869,822,,0,0,0,2.53125
1603039576301,7,1010123456031,74,,1,0,6,1,2,,14.9689,482,16,0.988448,193,0,8.5,,0,0,0,0,0,0,0,0,0,,1157,918,,0,0,0,0
1603039576551,7,1010123456031,74,,1,0,6,1,2,,16.4614,427,81,0.991424,171,0,9,,0,0,0,0,0,0,0,0,0,,945,818,,0,0,0,0
1603039576801,7,1010123456031,74,,1,0,6,1,2,,15.5237,422,532,0.988608,169,0,8.85714,,0,0,0,0,0,0,0,0,0,,912,870,,0,0,0,0
1603039577051,7,1010123456031,74,,1,0,6,1,2,,16.4646,396,1033,0.988448,161,0,9,,0,8,0,0,4,100,0,0,0,,944,802,,0,0,0,0
1603039577301,7,1010123456031,74,,1,0,6,1,2,,15.7923,496,741,1.00128,202,0,8.6,,11.3846,13,0,0.1,5,0,0,20.5819,31,,1127,894,,0,0,0,1
1603039577551,7,1010123456031,74,,1,0,6,1,2,,16.6415,424,977,0.981792,169,0,9,,0,0,0,0,0,0,0,0,0,,957,810,,0,0,0,0
1603039577801,7,1010123456031,74,,1,0,6,1,2,,16.3974,458,2645,0.952288,183,0,8,,0,0,0,0,0,0,0,0,0,,1146,792,,0,0,0,0
1603039578051,7,1010123456031,74,,1,0,6,1,2,,15.7534,442,0,1.01658,177,0,9,,13.5455,11,0,0.1,4,0,0,20.1908,31,,1138,902,,0,0,0,1
1603039578301,7,1010123456031,74,,1,0,6,1,2,,16.6049,405,0,0.98784,161,0,9,,0,0,0,0,0,0,0,0,0,,982,818,,0,0,0,0
1603039578551,7,1010123456031,74,,1,0,6,1,2,,16.6028,423,0,0.983552,169,0,9,,0,0,0,0,0,0,0,0,0,,948,816,,0,0,0,0
1603039578801,7,1010123456031,74,,1,0,6,1,2,,16.5303,413,0,0.9824,163,0,9,,0,0,0,0,0,0,0,0,0,,885,818,,0,0,0,0
1603039579051,7,1010123456031,74,,1,0,6,1,2,,16.3366,413,0,0.984512,165,0,9,,14,9,0,0.1,4,0,0,20.7748,31,,1024,826,,0,0,0,1
1603039579301,7,1010123456031,74,,1,0,6,1,2,,16.4836,428,24,0.991712,171,0,9,,0,0,0,0,0,0,0,0,0,,942,820,,0,0,0,0
1603039579551,7,1010123456031,74,,1,0,6,1,2,,16.3028,426,365,0.990976,171,0,9,,0,0,0,0,0,0,0,0,0,,925,820,,0,0,0,0
1603039579801,7,1010123456031,74,,1,0,6,1,2,,16.5617,454,885,0.970816,182,0,9,,0,0,0,0,0,0,0,0,0,,1022,810,,0,0,0,0
1603039580051,7,1010123456031,74,,1,0,6,1,2,,16.5674,423,561,1.01296,175,0,9,,14.8824,17,0,0.1,6,33.3333,0,15.0015,31,,931,826,,0,0,0,4.17647
1603039580301,7,1010123456031,74,,1,0,6,1,2,,16.2838,444,741,0.990944,176,0,9,,0,0,0,0,0,0,0,0,0,,1058,828,,0,0,0,0
1603039580551,7,1010123456031,74,,1,0,6,1,2,,16.5572,411,977,0.988448,169,0,9,,0,0,0,0,0,0,0,0,0,,959,812,,0,0,0,0
1603039580801,7,1010123456031,74,,1,0,6,1,2,,15.2595,524,1213,0.980864,208,0,8.57143,,0,0,0,0,0,0,0,0,0,,1248,890,,0,0,0,0
1603039581051,7,1010123456031,74,,1,0,6,1,2,,16.7673,391,0,0.98352,157,0,9,,15.4286,35,0,0.19248,14,14.2857,0,16.075,31,,847,806,,0,0,0,2.68571
1603039581301,7,1010123456031,74,,1,0,6,1,2,,16.3596,406,0,0.990976,164,0,9,,0,0,0,0,0,0,0,0,0,,920,820,,0,0,0,0
1603039581551,7,1010123456031,74,,1,0,6,1,2,,16.1274,416,0,0.983616,166,0,9,,0,0,0,0,0,0,0,0,0,,949,824,,0,0,0,0
1603039581801,7,1010123456031,74,,1,0,6,1,2,,15.3479,457,0,0.983552,182,0,8.57143,,0,0,0,0,0,0,0,0,0,,1159,896,,0,0,0,0
1603039582051,7,1010123456031,74,,1,0,6,1,2,,16.6498,414,0,0.984256,167,0,9,,12.2727,11,0,0.1,4,0,0,16.7814,31,,917,814,,0,0,0,1
1603039582301,7,1010123456031,74,,1,0,6,1,2,,16.5199,452,16,0.991296,181,0,9,,0,0,0,0,0,0,0,0,0,,1059,824,,0,0,0,0
1603039582551,7,1010123456031,74,,1,0,6,1,2,,16.5208,432,81,0.991232,175,0,9,,0,0,0,0,0,0,0,0,0,,952,822,,0,0,0,0
1603039582801,7,1010123456031,74,,1,0,6,1,2,,16.4251,414,756,0.989408,169,0,9,,0,0,0,0,0,0,0,0,0,,953,804,,0,0,0,0
1603039583051,7,1010123456031,74,,1,0,6,1,2,,16.2694,438,505,0.984672,174,0,9,,5.29412,17,0,0.1,7,0,0,7.25615,31,,1015,832,,0,0,0,1.47059
1603039583301,7,1010123456031,74,,1,0,6,1,2,,16.5575,391,977,0.993408,161,0,9,,0,0,0,0,0,0,0,0,0,,936,802,,0,0,0,0
1603039583551,7,1010123456031,74,,1,0,6,1,2,,16.6544,434,1658,0.959488,170,0,9,,0,0,0,0,0,0,0,0,0,,1013,798,,0,0,0,0
1603039583801,7,1010123456031,74,,1,0,6,1,2,,16.4664,431,1396,1.00282,174,0,9,,0,0,0,0,0,0,0,0,0,,1017,826,,0,0,0,0
1603039584051,7,1010123456031,74,,1,0,6,1,2,,16.5542,406,0,0.997344,165,0,9,,11.3333,9,0,0.1,4,0,0,19.378,31,,898,820,,0,0,0,1
1603039584301,7,1010123456031,74,,1,0,6,1,2,,16.7555,413,0,0.983264,164,0,9,,0,0,0,0,0,0,0,0,0,,919,812,,0,0,0,0
1603039584551,7,1010123456031,74,,1,0,6,1,2,,16.6608,401,0,0.983232,159,0,9,,0,0,0,0,0,0,0,0,0,,857,818,,0,0,0,0
1603039584801,7,1010123456031,74,,1,0,6,1,2,,16.3131,428,0,0.982816,171,0,9,,0,0,0,0,0,0,0,0,0,,1010,824,,0,0,0,0
1603039585051,7,1010123456031,74,,1,0,6,1,2,,16.7852,433,0,0.984384,171,0,9,,13.4286,7,0,0.1,3,0,0,19.3361,31,,924,812,,0,0,0,1
1603039585301,7,1010123456031,74,,1,0,6,1,2,,16.5346,404,204,0.990944,165,0,9,,0,0,0,0,0,0,0,0,0,,913,816,,0,0,0,0
1603039585551,7,1010123456031,74,,1,0,6,1,2,,16.6476,420,269,0.992128,166,0,9,,0,0,0,0,0,0,0,0,0,,897,816,,0,0,0,0
1603039585801,7,1010123456031,74,,1,0,6,1,2,,16.4846,423,505,0.990656,172,0,9,,0,0,0,0,0,0,0,0,0,,926,816,,0,0,0,0
1603039586051,7,1010123456031,74,,1,0,6,1,2,,16.5961,411,902,0.989952,163,0,9,,0,8,0,0,4,100,0,0,0,,902,806,,0,0,0,0
1603039586301,7,1010123456031,74,,1,0,6,1,2,,16.5619,436,977,0.989472,178,0,9.16667,,4.8,5,0,0.1,2,0,0,15.0108,31,,1017,820,,0,0,0,1
1603039586551,7,1010123456031,74,,1,0,6,1,2,,16.5788,482,1213,0.986944,192,0,9,,0,0,0,0,0,0,0,0,0,,1139,812,,0,0,0,0
1603039586801,7,1010123456031,74,,1,0,6,1,2,,13.9694,523,1213,0.993216,210,0,8,,0,0,0,0,0,0,0,0,0,,1297,1014,,0,0,0,0
1603039587051,7,1010123456031,74,,1,0,6,1,2,,15.8476,433,0,0.952064,168,0,7.83333,,10.2857,7,0,0.1,3,0,0,20.0266,31,,1191,910,,0,0,0,1
1603039587301,7,1010123456031,74,,1,0,6,1,2,,16.7288,424,0,1.00163,169,0,9,,0,0,0,0,0,0,0,0,0,,966,810,,0,0,0,0
1603039587551,7,1010123456031,74,,1,0,6,1,2,,16.4342,433,0,0.988864,177,0,9,,0,0,0,0,0,0,0,0,0,,975,822,,0,0,0,0
1603039587801,7,1010123456031,74,,1,0,6,1,2,,16.7434,417,0,0.98208,165,0,9,,0,0,0,0,0,0,0,0,0,,970,812,,0,0,0,0
1603039588051,7,1010123456031,74,,1,0,6,1,2,,16.6553,409,896,0.992288,171,0,9,,13.8833,60,0,0.154176,24,54.1667,0,11.3659,31,,950,790,,0,0,0,6.38333
1603039588301,7,1010123456031,74,,1,0,6,1,2,,16.7765,425,284,0.990912,167,0,9,,0,0,0,0,0,0,0,0,0,,1041,828,,0,0,0,0
1603039588551,8,1010123456031,74,,1,0,6,1,2,,17.2603,365,0,0.989952,149,0,9.83333,,0,0,0,0,0,0,0,0,0,,857,744,,0,0,0,0
1603039588801,8,1010123456031,74,,1,0,6,1,2,,15.4824,427,505,0.990464,169,0,8.71429,,0,0,0,0,0,0,0,0,0,,1018,870,,0,0,0,0
1603039589051,8,1010123456031,74,,1,0,6,1,2,,16.5502,438,741,0.99216,179,0,9,,8.42857,21,0,0.1,8,12.5,0,9.80576,31,,991,812,,0,0,0,4.57143
1603039589301,8,1010123456031,74,,1,0,6,1,2,,16.5748,421,1390,0.983072,170,0,9,,0,0,0,0,0,0,0,0,0,,991,798,,0,0,0,0
1603039589551,8,1010123456031,74,,1,0,6,1,2,,16.6848,479,1269,0.990208,193,0,9,,0,0,0,0,0,0,0,0,0,,1213,820,,0,0,0,0
1603039589801,8,1010123456031,74,,1,0,6,1,2,,16.4893,419,1433,0.982368,166,0,9,,0,0,0,0,0,0,0,0,0,,930,816,,0,0,0,0
1603039590051,8,1010123456031,74,,1,0,6,1,2,,16.3725,451,0,0.980992,177,0,9,,3.16667,24,0,0.1,10,0,0,7.2783,31,,1072,822,,0,0,0,1
1603039590301,7,1010123456031,74,,1,0,6,1,2,,16.7087,412,0,0.973536,163,0,9,,0,0,0,0,0,0,0,0,0,,950,810,,0,0,0,0
1603039590551,7,1010123456031,74,,1,0,6,1,2,,16.4251,407,0,0.994176,164,0,9,,0,0,0,0,0,0,0,0,0,,896,822,,0,0,0,0
1603039590801,7,1010123456031,74,,1,0,6,1,2,,16.4073,410,405,0.982976,165,0,9,,0,0,0,0,0,0,0,0,0,,918,814,,0,0,0,0
1603039591051,7,1010123456031,74,,1,0,6,1,2,,16.6382,398,54,0.989824,158,0,9,,11.1111,9,0,0.1,4,0,0,19.8689,31,,960,824,,0,0,0,1
1603039591301,7,1010123456031,74,,1,0,6,1,2,,15.1983,484,777,0.99184,196,0,8.5,,0,0,0,0,0,0,0,0,0,,1155,892,,0,0,0,0
1603039591551,7,1010123456031,74,,1,0,6,1,2,,16.8154,455,278,0.972544,180,0,9,,0,0,0,0,0,0,0,0,0,,1056,828,,0,0,0,0
1603039591801,7,1010123456031,74,,1,0,6,1,2,,16.8296,399,690,1.00896,164,0,9,,0,0,0,0,0,0,0,0,0,,976,800,,0,0,0,0
1603039592051,7,1010123456031,74,,1,0,6,1,2,,16.7808,406,741,0.989984,164,0,9,,14.7059,17,0,0.1,8,62.5,0,12.8662,31,,951,808,,0,0,0,6.41176
1603039592301,7,1010123456031,74,,1,0,6,1,2,,14.2571,494,1433,0.95488,191,0,8,,0,0,0,0,0,0,0,0,0,,1147,972,,0,0,0,0
1603039592551,7,1010123456031,74,,1,0,6,1,2,,16.5766,444,1213,1.02042,180,0,9,,0,8,0,0.1,4,75,0,0,31,,973,826,,0,0,0,0
1603039592801,7,1010123456031,74,,1,0,6,1,2,,16.4469,414,0,0.97104,163,0,9,,0,0,0,0,0,0,0,0,0,,921,818,,0,0,0,0
1603039593051,7,1010123456031,74,,1,0,6,1,2,,16.6966,468,0,0.99936,192,0,9.16667,,12.3077,13,0,0.1,5,20,0,17.5434,31,,1118,812,,0,0,0,3.07692
1603039593301,7,1010123456031,74,,1,0,6,1,2,,16.9841,377,0,0.979008,147,0,9.33333,,0,0,0,0,0,0,0,0,0,,824,770,,0,0,0,0
1603039593551,7,1010123456031,74,,1,0,6,1,2,,16.3225,400,0,0.983136,160,0,9,,0,0,0,0,0,0,0,0,0,,863,824,,0,0,0,0
1603039593801,7,1010123456031,74,,1,0,6,1,2,,16.6605,430,108,0.98336,170,0,9,,0,0,0,0,0,0,0,0,0,,956,816,,0,0,0,0
1603039594051,7,1010123456031,74,,1,0,6,1,2,,15.2203,454,482,0.966112,180,0,8.66667,,13.5455,11,0,0.1,4,0,0,18.6135,31,,1207,888,,0,0,0,1
1603039594301,7,1010123456031,74,,1,0,6,1,2,,16.7949,429,424,1.01546,173,0,9,,0,0,0,0,0,0,0,0,0,,948,814,,0,0,0,0
1603039594551,7,1010123456031,74,,1,0,6,1,2,,14.6188,446,1386,0.970208,180,0,7.83333,,0,0,0,0,0,0,0,0,0,,1131,942,,0,0,0,0
1603039594801,7,1010123456031,74,,1,0,6,1,2,,16.2476,420,505,1.01251,167,0,9,,0,0,0,0,0,0,0,0,0,,933,854,,0,0,0,0
1603039595051,7,1010123456031,74,,1,0,6,1,2,,16.3455,437,741,0.98704,175,0,9,,14,9,0,0.1,4,0,0,19.7514,31,,1084,820,,0,0,0,1
1603039595301,7,1010123456031,74,,1,0,6,1,2,,16.4592,392,977,0.990528,158,0,9,,0,0,0,0,0,0,0,0,0,,851,812,,0,0,0,0
1603039595551,7,1010123456031,74,,1,0,6,1,2,,16.5619,404,1213,0.959072,157,0,9,,0,0,0,0,0,0,0,0,0,,885,812,,0,0,0,0
1603039595801,7,1010123456031,74,,1,0,6,1,2,,16.8284,472,0,1.01043,193,0,9,,0,0,0,0,0,0,0,0,0,,1098,810,,0,0,0,0
1603039596051,7,1010123456031,74,,1,0,6,1,2,,16.4391,419,0,0.967232,167,0,9,,13.7778,9,0,0.1,4,0,0,19.4819,31,,906,820,,0,0,0,1.55556
1603039596301,7,1010123456031,74,,1,0,6,1,2,,16.223,435,325,0.9776,170,0,8.83333,,0,0,0,0,0,0,0,0,0,,984,824,,0,0,0,0
1603039596551,7,1010123456031,74,,1,0,6,1,2,,16.2744,441,0,1.00682,180,0,9,,0,0,0,0,0,0,0,0,0,,1045,840,,0,0,0,0
1603039596801,7,1010123456031,74,,1,0,6,1,2,,16.5849,436,13,0.983264,171,0,9,,0,0,0,0,0,0,0,0,0,,949,822,,0,0,0,0
1603039597051,7,1010123456031,74,,1,0,6,1,2,,16.6584,445,0,0.991904,180,0,9,,13.6364,11,0,0.1,5,40,0,14.9536,31,,996,816,,0,0,0,4.27273
1603039597301,7,1010123456031,74,,1,0,6,1,2,,16.6545,411,607,0.990944,166,0,9,,0,0,0,0,0,0,0,0,0,,954,798,,0,0,0,0
1603039597551,7,1010123456031,74,,1,0,6,1,2,,16.3534,433,505,0.990176,174,0,9,,0,0,0,0,0,0,0,0,0,,1020,828,,0,0,0,0
1603039597801,7,1010123456031,74,,1,0,6,1,2,,16.3738,404,741,0.991072,164,0,9,,0,0,0,0,0,0,0,0,0,,938,818,,0,0,0,0
1603039598051,7,1010123456031,74,,1,0,6,1,2,,16.5301,432,1063,0.984992,171,0,9,,13.5455,11,0,0.1,4,0,0,19.1289,31,,997,806,,0,0,0,1
1603039598301,7,1010123456031,74,,1,0,6,1,2,,16.8168,453,977,0.985152,180,0,9,,0,0,0,0,0,0,0,0,0,,1120,812,,0,0,0,0
1603039598551,7,1010123456031,74,,1,0,6,1,2,,16.3538,424,1213,0.99472,171,0,9,,0,0,0,0,0,0,0,0,0,,1029,818,,0,0,0,0
1603039598801,7,1010123456031,74,,1,0,6,1,2,,16.608,426,0,0.982976,168,0,9,,0,0,0,0,0,0,0,0,0,,941,812,,0,0,0,0
1603039599051,7,1010123456031,74,,1,0,6,1,2,,16.6797,459,0,0.977152,182,0,9,,14.75,16,0,0.1,6,66.6667,0,8.17196,31,,1077,816,,0,0,0,7.75
1603039599301,7,1010123456031,74,,1,0,6,1,2,,16.6951,387,0,0.982656,157,0,9,,0,0,0,0,0,0,0,0,0,,866,812,,0,0,0,0
1603039599551,7,1010123456031,74,,1,0,6,1,2,,16.4648,454,0,0.984032,181,0,9,,0,0,0,0,0,0,0,0,0,,991,828,,0,0,0,0
1603039599801,7,1010123456031,74,,1,0,6,1,2,,16.373,429,298,0.990304,173,0,9,,0,0,0,0,0,0,0,0,0,,983,820,,0,0,0,0
1603039600051,7,1010123456031,74,,1,0,6,1,2,,16.0903,410,371,0.991744,166,0,9,,11.1111,9,0,0.1,4,0,0,20.276,31,,936,832,,0,0,0,1
1603039600301,7,1010123456031,74,,1,0,6,1,2,,16.3434,498,544,0.992448,198,0,9,,0,0,0,0,0,0,0,0,0,,1126,824,,0,0,0,0
1603039600551,7,1010123456031,74,,1,0,6,1,2,,16.7102,452,269,0.991616,180,0,9,,0,0,0,0,0,0,0,0,0,,1052,824,,0,0,0,0
1603039600801,7,1010123456031,74,,1,0,6,1,2,,16.6429,406,505,0.99056,164,0,9,,0,0,0,0,0,0,0,0,0,,885,804,,0,0,0,0
1603039601051,7,1010123456031,74,,1,0,6,1,2,,16.476,416,765,0.988992,165,0,9,,13.9487,39,0,0.15264,17,35.2941,0,14.0487,31,,961,810,,0,0,0,4.05128
1603039601301,7,1010123456031,74,,1,0,6,1,2,,16.6025,405,1154,0.98336,159,0,9,,0,0,0,0,0,0,0,0,0,,881,806,,0,0,0,0
1603039601551,7,1010123456031,74,,1,0,6,1,2,,16.555,436,1433,0.98384,176,0,9,,0,0,0,0,0,0,0,0,0,,956,812,,0,0,0,0
1603039601801,7,1010123456031,74,,1,0,6,1,2,,16.7506,425,0,0.983392,170,0,9,,0,0,0,0,0,0,0,0,0,,957,812,,0,0,0,0
1603039602051,7,1010123456031,74,,1,0,6,1,2,,16.6186,409,0,0.983552,164,0,9,,13.5455,11,0,0.1,4,0,0,20.3675,31,,965,814,,0,0,0,1
1603039602301,7,1010123456031,74,,1,0,6,1,2,,16.6076,446,373,0.976352,177,0,9,,0,0,0,0,0,0,0,0,0,,1018,808,,0,0,0,0
1603039602551,7,1010123456031,74,,1,0,6,1,2,,15.5055,453,0,0.992224,180,0,8.66667,,0,0,0,0,0,0,0,0,0,,995,900,,0,0,0,0
1603039602801,7,1010123456031,74,,1,0,6,1,2,,15.2668,446,24,0.9912,179,0,8.71429,,0,0,0,0,0,0,0,0,0,,1027,892,,0,0,0,0
1603039603051,7,1010123456031,74,,1,0,6,1,2,,16.586,430,145,0.991296,174,0,9,,12.8182,22,0,0.1,9,44.4444,0,12.0725,31,,993,816,,0,0,0,5.09091
1603039603301,7,1010123456031,74,,1,0,6,1,2,,16.6253,403,269,0.990528,163,0,9,,0,0,0,0,0,0,0,0,0,,884,812,,0,0,0,0
1603039603551,7,1010123456031,74,,1,0,6,1,2,,16.5461,412,505,0.991488,167,0,9,,0,0,0,0,0,0,0,0,0,,1018,818,,0,0,0,0
1603039603801,7,1010123456031,74,,1,0,6,1,2,,16.4545,418,902,0.992032,170,0,9,,0,0,0,0,0,0,0,0,0,,936,808,,0,0,0,0
1603039604051,7,1010123456031,74,,1,0,6,1,2,,16.7707,410,977,0.98592,163,0,9.16667,,14.2727,11,0,0.1,4,0,0,18.9321,31,,909,800,,0,0,0,1
1603039604301,7,1010123456031,74,,1,0,6,1,2,,16.5578,450,1512,0.960384,174,0,9,,0,0,0,0,0,0,0,0,0,,990,808,,0,0,0,0
1603039604551,7,1010123456031,74,,1,0,6,1,2,,16.4874,398,1433,1.00928,164,0,9,,0,0,0,0,0,0,0,0,0,,905,820,,0,0,0,0
1603039604801,7,1010123456031,74,,1,0,6,1,2,,16.3626,433,0,0.97648,173,0,9,,0,0,0,0,0,0,0,0,0,,1077,824,,0,0,0,0
1603039605051,7,1010123456031,74,,1,0,6,1,2,,16.3873,426,0,0.990848,171,0,9,,13.2727,11,0,0.1,4,0,0,19.7241,31,,937,824,,0,0,0,1.45455
1603039605301,7,1010123456031,74,,1,0,6,1,2,,16.5012,431,0,0.984,172,0,9,,0,0,0,0,0,0,0,0,0,,952,822,,0,0,0,0
