Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1602380723489,9,1010123456020,74,,1,1,4,1,1,,16.0671,164,184118,0.156512,68,0,0.1,,0,0,0,0,0,0,0,0,0,,270,132,,0,0,0,0
1602380723739,9,1010123456020,74,,1,1,4,1,1,,15.0894,123,183780,0.10704,49,0,0.1,,0.1,68,0,0.1,27,51.8519,0,0.982253,31,,286,102,,0,0,0,6.54412
1602380723989,9,1010123456020,74,,1,1,4,1,1,,14.8608,158,183963,0.135072,63,0,0.1,,0,0,0,0,0,0,0,0,0,,278,130,,0,0,0,0
1602380724239,9,1010123456020,74,,1,1,4,1,1,,15.6069,145,184218,0.139008,62,0,0.1,,0,0,0,0,0,0,0,0,0,,273,122,,0,0,0,0
1602380724489,9,1010123456020,74,,1,1,4,1,1,,13.0826,121,184407,0.094816,51,0,6,,0.1,9,0,0.1,3,66.6667,0,1.22181,31,,273,102,,0,0,0,7
1602380724739,9,1010123456020,74,,1,1,4,1,1,,7.93701,127,184417,0.0503133,50,0,0.1,,0.1,7,428,0.1,3,33.3333,0,0.818366,31,,273,104,,0,0,0,7.14286
1602380724989,9,1010123456020,74,,1,1,4,1,1,,24.8387,155,182899,0.270747,61,0,13,,0.1,113,0,0.1,49,77.551,0,1.02271,31,,271,124,,0,0,0,8.74336
1602380725239,9,1010123456020,74,,1,1,4,1,1,,25.8028,142,184126,0.296576,60,0,0.1,,0.1,12,0,0.1,4,75,0,0.617352,31,,283,118,,0,0,0,8.25
1602380725489,9,1010123456020,74,,1,1,4,1,1,,26.475,160,184561,0.320352,65,0,0.1,,0,2,0,0,1,100,0,0,0,,278,128,,0,0,0,0
1602380725739,9,1010123456020,74,,1,1,4,1,1,,27.0192,104,183717,0.219424,43,0,0.1,,0,14,0,0,7,100,0,0,0,,275,84,,0,0,0,0
1602380725989,9,1010123456020,74,,1,1,4,1,1,,25.3926,163,184419,0.310976,64,0,0.1,,0,2,0,0.1,1,0,0,0,31,,276,128,,0,0,0,0
1602380726239,9,1010123456020,74,,1,1,4,1,1,,26.7105,152,183653,0.294784,58,0,0.1,,0,0,0,0,0,0,0,0,0,,285,120,,0,0,0,0
1602380726489,9,1010123456020,74,,1,1,4,1,1,,26.3766,154,183947,0.3336,65,0,0.1,,0,8,0,0,4,100,0,0,0,,283,126,,0,0,0,0
1602380726739,9,1010123456020,74,,1,1,4,1,1,,26.8696,138,183664,0.297344,58,0,0.1,,0,2,0,0.1,1,0,0,0,31,,281,114,,0,0,0,0
1602380726989,9,1010123456020,74,,1,1,4,1,1,,27,136,184037,0.271296,52,0,0.1,,0,0,0,0,0,0,0,0,0,,272,104,,0,0,0,0
1602380727239,9,1010123456020,74,,1,1,4,1,1,,25.3919,148,182848,0.265344,56,0,0.1,,0.1,9,0,0,4,100,0,0.606576,0,,278,116,,0,0,0,10
1602380727489,9,1010123456020,74,,1,1,4,1,1,,26.9913,115,183948,0.263168,50,0,0.1,,0,0,0,0,0,0,0,0,0,,284,94,,0,0,0,0
1602380727739,9,1010123456020,74,,1,1,4,1,1,,26.6,130,182839,0.257088,50,0,0.1,,0,0,0,0,0,0,0,0,0,,275,106,,0,0,0,0
1602380727989,9,1010123456020,74,,1,1,4,1,1,,26.404,99,183877,0.208256,42,0,0.1,,0.1,12,0,0,4,100,0,0.923877,0,,274,84,,0,0,0,10
1602380728239,9,1010123456020,74,,1,1,4,1,1,,27.063,127,183111,0.260576,49,0,0.1,,0,0,0,0,0,0,0,0,0,,286,98,,0,0,0,0
1602380728489,9,1010123456020,74,,1,1,4,1,1,,26.6761,142,183992,0.312704,60,0,0.1,,0,8,0,0,4,100,0,0,0,,280,118,,0,0,0,0
1602380728739,9,1010123456020,74,,1,1,4,1,1,,26.3293,164,184324,0.320256,64,0,0.1,,0,0,0,0,0,0,0,0,0,,272,128,,0,0,0,0
1602380728989,9,1010123456020,74,,1,1,4,1,1,,26.1733,150,183528,0.299424,61,0,0.1,,0.1,3,0,0.1,1,0,0,2.1723,31,,277,128,,0,0,0,5
1602380729239,9,1010123456020,74,,1,1,4,1,1,,26.6452,155,183562,0.313888,61,0,0.1,,0,0,0,0,0,0,0,0,0,,280,128,,0,0,0,0
1602380729489,9,1010123456020,74,,1,1,4,1,1,,26.1056,142,183155,0.30144,60,0,0.1,,0,0,0,0,0,0,0,0,0,,272,118,,0,0,0,0
1602380729739,9,1010123456020,74,,1,1,4,1,1,,26.5512,127,183549,0.285888,54,0,0.1,,0,8,0,0,4,100,0,0,0,,274,106,,0,0,0,0
1602380729989,9,1010123456020,74,,1,1,4,1,1,,26.9371,143,182959,0.299744,59,0,0.1,,0,0,0,0,0,0,0,0,0,,282,120,,0,0,0,0
1602380730239,9,1010123456020,74,,1,1,4,1,1,,26.7317,123,183682,0.257248,49,0,0.1,,0,0,0,0,0,0,0,0,0,,276,100,,0,0,0,0
1602380730489,9,1010123456020,74,,1,1,4,1,1,,25.863,146,183398,0.300768,61,0,0.1,,0,0,0,0,0,0,0,0,0,,274,118,,0,0,0,0
1602380730739,9,1010123456020,74,,1,1,4,1,1,,25.9219,128,184209,0.257216,52,0,0.1,,0,0,0,0,0,0,0,0,0,,281,104,,0,0,0,0
1602380730989,9,1010123456020,74,,1,1,4,1,1,,26.2214,140,183834,0.292096,58,0,0.1,,0,0,0,0,0,0,0,0,0,,279,118,,0,0,0,0
1602380731239,9,1010123456020,74,,1,1,4,1,1,,26.3121,141,183961,0.289632,57,0,0.1,,0,0,0,0,0,0,0,0,0,,279,110,,0,0,0,0
1602380731489,9,1010123456020,74,,1,1,4,1,1,,26.2835,127,183192,0.246816,49,0,0.1,,0,0,0,0,0,0,0,0,0,,278,104,,0,0,0,0
1602380731739,9,1010123456020,74,,1,1,4,1,1,,26.2555,137,183422,0.286432,57,0,0.1,,0,0,0,0,0,0,0,0,0,,282,110,,0,0,0,0
1602380731989,9,1010123456020,74,,1,1,4,1,1,,26.7674,129,183664,0.269696,52,0,0.1,,0,0,0,0,0,0,0,0,0,,271,108,,0,0,0,0
1602380732239,9,1010123456020,74,,1,1,4,1,1,,26.681,116,183278,0.260032,50,0,0.1,,0.1,10,0,0,4,100,0,0.221264,0,,278,96,,0,0,0,10
1602380732489,9,1010123456020,74,,1,1,4,1,1,,26.6131,137,183432,0.273728,54,0,0.1,,0,0,0,0,0,0,0,0,0,,285,110,,0,0,0,0
1602380732739,9,1010123456020,74,,1,1,4,1,1,,26.6541,133,184010,0.263808,52,0,0.1,,0,6,0,0,3,100,0,0,0,,276,104,,0,0,0,0
1602380732989,9,1010123456020,74,,1,1,4,1,1,,27.2025,163,183506,0.343168,64,0,0.1,,0,2,0,0,1,100,0,0,0,,292,130,,0,0,0,0
1602380733239,9,1010123456020,74,,1,1,4,1,1,,25.9369,111,183889,0.228992,46,0,0.1,,0.1,12,0,0,4,100,0,0.624695,0,,279,90,,0,0,0,10
1602380733489,9,1010123456020,74,,1,1,4,1,1,,26.1679,131,184147,0.262048,51,0,0.1,,0,0,0,0,0,0,0,0,0,,274,108,,0,0,0,0
1602380733739,9,1010123456020,74,,1,1,4,1,1,,26.617,141,183671,0.312416,61,0,0.1,,0.1,18,0,0,7,100,0,0.801794,0,,280,116,,0,0,0,10
1602380733989,9,1010123456020,74,,1,1,4,1,1,,26.5931,145,183569,0.286368,57,0,0.1,,0,2,0,0,1,100,0,0,0,,277,114,,0,0,0,0
1602380734239,9,1010123456020,74,,1,1,4,1,1,,26.4453,137,183667,0.286624,57,0,0.1,,0,2,0,0.1,1,0,0,0,31,,278,112,,0,0,0,0
1602380734489,9,1010123456020,74,,1,1,4,1,1,,26.7288,118,183308,0.237312,46,0,0.1,,0,0,0,0,0,0,0,0,0,,270,96,,0,0,0,0
1602380734739,9,1010123456020,74,,1,1,4,1,1,,26.6557,122,184281,0.247488,48,0,0.1,,6.92308,13,0,0.1,5,80,0,3.73967,31,,283,100,,0,0,0,7.92308
1602380734989,9,1010123456020,74,,1,1,4,1,1,,26.9104,134,184341,0.291648,56,0,0.1,,0,0,0,0,0,0,0,0,0,,273,108,,0,0,0,0
1602380735239,9,1010123456020,74,,1,1,4,1,1,,26.7333,135,184574,0.276096,54,0,0.1,,0,0,0,0,0,0,0,0,0,,289,108,,0,0,0,0
1602380735489,9,1010123456020,74,,1,1,4,1,1,,26.24,125,183897,0.254752,51,0,0.1,,0,0,0,0,0,0,0,0,0,,265,104,,0,0,0,0
1602380735739,9,1010123456020,74,,1,1,4,1,1,,26.3398,103,183336,0.207872,42,0,0.1,,0,8,0,0,4,100,0,0,0,,275,86,,0,0,0,0
1602380735989,9,1010123456020,74,,1,1,4,1,1,,26.1164,146,182959,0.293728,59,0,0.1,,0,0,0,0,0,0,0,0,0,,284,118,,0,0,0,0
1602380736239,9,1010123456020,74,,1,1,4,1,1,,26.3691,149,183171,0.3208,61,0,0.1,,0.1,9,0,0.1,3,66.6667,0,0.799145,31,,280,124,,0,0,0,7.33333
1602380736489,9,1010123456020,74,,1,1,4,1,1,,27.3534,133,183302,0.282016,53,0,0.1,,0,8,0,0,4,100,0,0,0,,277,104,,0,0,0,0
1602380736739,9,1010123456020,74,,1,1,4,1,1,,26.5912,137,183128,0.291616,57,0,14,,0,0,0,0,0,0,0,0,0,,280,114,,0,0,0,0
1602380736989,9,1010123456020,74,,1,1,4,1,1,,26.4167,144,183264,0.278944,57,0,0.1,,0.1,9,0,0.1,3,66.6667,0,0.812223,31,,271,116,,0,0,0,7.66667
1602380737239,9,1010123456020,74,,1,1,4,1,1,,25.9708,137,183404,0.277504,58,0,0.1,,0,0,0,0,0,0,0,0,0,,266,116,,0,0,0,0
1602380737489,9,1010123456020,74,,1,1,4,1,1,,26.1949,118,183555,0.244352,50,0,0.1,,0.1,10,0,0,4,100,0,0.494367,0,,283,94,,0,0,0,10
1602380737739,9,1010123456020,74,,1,1,4,1,1,,26.3107,103,184359,0.20544,42,0,0.1,,0,2,0,0.1,1,0,0,0,31,,276,86,,0,0,0,0
1602380737989,9,1010123456020,74,,1,1,4,1,1,,26.3066,137,183358,0.267168,55,0,0.1,,0.1,12,0,0,4,100,0,0.966198,0,,279,112,,0,0,0,10
1602380738239,9,1010123456020,74,,1,1,4,1,1,,25.7244,156,182951,0.289472,60,0,0.1,,0,0,0,0,0,0,0,0,0,,272,122,,0,0,0,0
1602380738489,9,1010123456020,74,,1,1,4,1,1,,26.1125,160,183410,0.327008,67,0,0.1,,0,8,0,0,4,100,0,0,0,,272,130,,0,0,0,0
1602380738739,9,1010123456020,74,,1,1,4,1,1,,26.3706,143,183452,0.274976,55,0,0.1,,0.1,12,0,0,4,100,0,0.125532,0,,274,114,,0,0,0,10
1602380738989,9,1010123456020,74,,1,1,4,1,1,,26.2143,140,183649,0.280448,58,0,0.1,,0.1,10,0,0,4,100,0,0.327318,0,,277,114,,0,0,0,10
1602380739239,9,1010123456020,74,,1,1,4,1,1,,26.5039,129,184423,0.2632,53,0,0.1,,0,0,0,0,0,0,0,0,0,,279,104,,0,0,0,0
1602380739489,9,1010123456020,74,,1,1,4,1,1,,26.1111,144,183173,0.278272,58,0,0.1,,0,8,0,0,4,100,0,0,0,,292,116,,0,0,0,0
1602380739739,9,1010123456020,74,,1,1,4,1,1,,26.3008,123,184300,0.245152,49,0,0.1,,0.1,9,0,0,3,100,0,0.1,0,,284,100,,0,0,0,10
1602380739989,9,1010123456020,74,,1,1,4,1,1,,25.9416,154,183989,0.291584,62,0,0.1,,0.1,3,0,0,1,100,0,1.2455,0,,274,124,,0,0,0,10
1602380740239,9,1010123456020,74,,1,1,4,1,1,,26.5,132,184663,0.2664,55,0,0.1,,0,0,0,0,0,0,0,0,0,,277,108,,0,0,0,0
1602380740489,9,1010123456020,74,,1,1,4,1,1,,26.4658,146,183260,0.278976,56,0,0.1,,0,0,0,0,0,0,0,0,0,,281,114,,0,0,0,0
1602380740739,9,1010123456020,74,,1,1,4,1,1,,25.95,160,184137,0.3016,63,0,0.1,,0,0,0,0,0,0,0,0,0,,281,126,,0,0,0,0
1602380740989,9,1010123456020,74,,1,1,4,1,1,,26.5329,167,184229,0.32848,67,0,0.1,,0,0,0,0,0,0,0,0,0,,276,134,,0,0,0,0
1602380741239,9,1010123456020,74,,1,1,4,1,1,,25.3613,119,183371,0.223264,49,0,0.1,,0,0,0,0,0,0,0,0,0,,281,96,,0,0,0,0
1602380741489,9,1010123456020,74,,1,1,4,1,1,,26.2208,154,182886,0.29024,60,0,0.1,,0,0,0,0,0,0,0,0,0,,281,124,,0,0,0,0
1602380741739,9,1010123456020,74,,1,1,4,1,1,,26.3672,128,183800,0.259168,53,0,0.1,,0,0,0,0,0,0,0,0,0,,276,104,,0,0,0,0
1602380741989,9,1010123456020,74,,1,1,4,1,1,,25.7786,131,183470,0.25264,53,0,0.1,,0.1,12,0,0,4,100,0,0.226017,0,,269,104,,0,0,0,10
1602380742239,9,1010123456020,74,,1,1,4,1,1,,25.2569,144,184192,0.251584,54,0,0.1,,0,0,0,0,0,0,0,0,0,,274,112,,0,0,0,0
1602380742489,9,1010123456020,74,,1,1,4,1,1,,25.9266,109,183920,0.21264,45,0,0.1,,0,0,0,0,0,0,0,0,0,,276,84,,0,0,0,0
1602380742739,9,1010123456020,74,,1,1,4,1,1,,25.619,147,184139,0.262592,56,0,0.1,,0,0,0,0,0,0,0,0,0,,275,118,,0,0,0,0
1602380742989,9,1010123456020,74,,1,1,4,1,1,,26.2406,133,183693,0.256096,53,0,0.1,,0,0,0,0,0,0,0,0,0,,281,104,,0,0,0,0
1602380743239,9,1010123456020,74,,1,1,4,1,1,,25.8125,144,183752,0.282944,60,0,0.1,,0,0,0,0,0,0,0,0,0,,270,120,,0,0,0,0
1602380743489,9,1010123456020,74,,1,1,4,1,1,,25.6519,135,184642,0.259424,55,0,0.1,,0,0,0,0,0,0,0,0,0,,275,108,,0,0,0,0
1602380743739,9,1010123456020,74,,1,1,4,1,1,,25.9548,155,183910,0.298528,63,0,0.1,,0,0,0,0,0,0,0,0,0,,280,130,,0,0,0,0
1602380743989,9,1010123456020,74,,1,1,4,1,1,,25.4836,122,183913,0.232768,50,0,14,,0.1,11,0,0,4,100,0,0.538141,0,,283,102,,0,0,0,10
1602380744239,9,1010123456020,74,,1,1,4,1,1,,26.0132,152,184016,0.295232,62,0,0.1,,0,0,0,0,0,0,0,0,0,,274,118,,0,0,0,0
1602380744489,9,1010123456020,74,,1,1,4,1,1,,25.5519,154,184212,0.278016,60,0,0.1,,0,0,0,0,0,0,0,0,0,,269,120,,0,0,0,0
1602380744739,9,1010123456020,74,,1,1,4,1,1,,25.2348,132,184061,0.237856,51,0,0.1,,0,0,0,0,0,0,0,0,0,,279,104,,0,0,0,0
1602380744989,9,1010123456020,74,,1,1,4,1,1,,25.7115,156,183789,0.286496,61,0,0.1,,0.1,12,0,0,4,100,0,0.281119,0,,276,126,,0,0,0,10
1602380745239,9,1010123456020,74,,1,1,4,1,1,,25.75,120,183818,0.250848,53,0,0.1,,0,0,0,0,0,0,0,0,0,,276,100,,0,0,0,0
1602380745489,9,1010123456020,74,,1,1,4,1,1,,26.0563,142,183897,0.278176,59,0,0.1,,0,0,0,0,0,0,0,0,0,,275,118,,0,0,0,0
1602380745739,9,1010123456020,74,,1,1,4,1,1,,26.1081,111,183408,0.20064,42,0,0.1,,0,0,0,0,0,0,0,0,0,,278,86,,0,0,0,0
1602380745989,9,1010123456020,74,,1,1,4,1,1,,26.5488,164,183635,0.309152,63,0,0.1,,0,0,0,0,0,0,0,0,0,,285,132,,0,0,0,0
1602380746239,9,1010123456020,74,,1,1,4,1,1,,26.3862,145,183800,0.2888,59,0,0.1,,0,0,0,0,0,0,0,0,0,,275,114,,0,0,0,0
1602380746489,9,1010123456020,74,,1,1,4,1,1,,25.9692,130,183470,0.252896,53,0,0.1,,0,0,0,0,0,0,0,0,0,,282,104,,0,0,0,0
1602380746739,9,1010123456020,74,,1,1,4,1,1,,25.712,184,184323,0.341536,73,0,0.1,,0,0,0,0,0,0,0,0,0,,284,150,,0,0,0,0
1602380746989,9,1010123456020,74,,1,1,4,1,1,,26.0538,130,183977,0.262624,55,0,0.1,,0,0,0,0,0,0,0,0,0,,280,104,,0,0,0,0
1602380747239,9,1010123456020,74,,1,1,4,1,1,,25.7793,145,182914,0.262208,56,0,0.1,,0,8,0,0,4,100,0,0,0,,287,116,,0,0,0,0
1602380747489,9,1010123456020,74,,1,1,4,1,1,,26.0902,122,183067,0.232832,48,0,0.1,,0,0,0,0,0,0,0,0,0,,272,96,,0,0,0,0
1602380747739,9,1010123456020,74,,1,1,4,1,1,,25.9481,135,183822,0.271968,57,0,0.1,,0.1,12,0,0,4,100,0,0.1,0,,280,110,,0,0,0,10
1602380747989,9,1010123456020,74,,1,1,4,1,1,,25.823,113,183420,0.199392,43,0,0.1,,0,0,0,0,0,0,0,0,0,,277,86,,0,0,0,0
1602380748239,9,1010123456020,74,,1,1,4,1,1,,26.2661,124,183137,0.231424,48,0,0.1,,0.1,12,0,0,4,100,0,0.103354,0,,274,102,,0,0,0,10
1602380748489,9,1010123456020,74,,1,1,4,1,1,,25.8,135,183968,0.276672,58,0,0.1,,0.1,12,0,0,4,100,0,0.298487,0,,273,108,,0,0,0,10
1602380748739,9,1010123456020,74,,1,1,4,1,1,,26.3113,151,183711,0.277216,57,0,0.1,,0,0,0,0,0,0,0,0,0,,279,122,,0,0,0,0
1602380748989,9,1010123456020,74,,1,1,4,1,1,,25.7283,173,183793,0.334752,71,0,0.1,,0,0,0,0,0,0,0,0,0,,280,138,,0,0,0,0
1602380749239,9,1010123456020,74,,1,1,4,1,1,,25.4569,116,184314,0.223168,48,0,0.1,,0,0,0,0,0,0,0,0,0,,275,96,,0,0,0,0
1602380749489,9,1010123456020,74,,1,1,4,1,1,,26.0135,148,183441,0.262176,55,0,0.1,,0.1,12,0,0,4,100,0,0.359083,0,,276,110,,0,0,0,10
1602380749739,9,1010123456020,74,,1,1,4,1,1,,25.816,163,183907,0.31632,67,0,0.1,,0,8,0,0,4,100,0,0,0,,282,134,,0,0,0,0
1602380749989,9,1010123456020,74,,1,1,4,1,1,,26.118,161,183004,0.315168,65,0,0.1,,0,0,0,0,0,0,0,0,0,,273,130,,0,0,0,0
1602380750239,9,1010123456020,74,,1,1,4,1,1,,25.626,123,183247,0.222912,48,0,0.1,,0,0,0,0,0,0,0,0,0,,279,98,,0,0,0,0
1602380750489,9,1010123456020,74,,1,1,4,1,1,,25.7226,137,184318,0.257568,55,0,0.1,,0,8,0,0,4,100,0,0,0,,283,108,,0,0,0,0
1602380750739,9,1010123456020,74,,1,1,4,1,1,,25.6096,146,183315,0.256608,55,0,0.1,,0,0,0,0,0,0,0,0,0,,286,114,,0,0,0,0
1602380750989,9,1010123456020,74,,1,1,4,1,1,,26.1007,149,183323,0.299008,62,0,0.1,,0.1,12,0,0,4,100,0,0.515917,0,,289,118,,0,0,0,10
1602380751239,9,1010123456020,74,,1,1,4,1,1,,25.7244,127,184359,0.245376,52,0,0.1,,0,8,0,0,4,100,0,0,0,,281,106,,0,0,0,0
1602380751489,9,1010123456020,74,,1,1,4,1,1,,25.4133,150,182987,0.278048,59,0,0.1,,0,0,0,0,0,0,0,0,0,,279,120,,0,0,0,0
1602380751739,9,1010123456020,74,,1,1,4,1,1,,25.7951,122,183296,0.2408,51,0,0.1,,0,0,0,0,0,0,0,0,0,,281,96,,0,0,0,0
1602380751989,9,1010123456020,74,,1,1,4,1,1,,25.831,142,183501,0.262432,55,0,0.1,,0.1,12,0,0,4,100,0,0.1,0,,280,116,,0,0,0,10
1602380752239,9,1010123456020,74,,1,1,4,1,1,,25.7485,171,183827,0.32624,69,0,0.1,,0.1,10,0,0,4,100,0,0.1,0,,283,136,,0,0,0,10
1602380752489,9,1010123456020,74,,1,1,4,1,1,,26.1417,127,183355,0.25216,52,0,0.1,,0,0,0,0,0,0,0,0,0,,286,104,,0,0,0,0
1602380752739,9,1010123456020,74,,1,1,4,1,1,,25.3475,118,184212,0.216192,46,0,0.1,,0.1,18,0,0,6,100,0,0.1,0,,287,90,,0,0,0,10
1602380752989,9,1010123456020,74,,1,1,4,1,1,,26.1776,107,183517,0.20096,42,0,0.1,,0.1,6,0,0,2,100,0,0.1,0,,273,88,,0,0,0,10
1602380753239,9,1010123456020,74,,1,1,4,1,1,,25.9504,121,183848,0.235072,50,0,0.1,,0,0,0,0,0,0,0,0,0,,279,96,,0,0,0,0
1602380753489,9,1010123456020,74,,1,1,4,1,1,,25.9103,145,183779,0.281504,59,0,0.1,,0,0,0,0,0,0,0,0,0,,281,120,,0,0,0,0
1602380753739,9,1010123456020,74,,1,1,4,1,1,,25.4,125,183770,0.237344,51,0,0.1,,0,0,0,0,0,0,0,0,0,,270,102,,0,0,0,0
1602380753989,9,1010123456020,74,,1,1,4,1,1,,25.6,130,183399,0.249248,53,0,0.1,,0,0,0,0,0,0,0,0,0,,277,106,,0,0,0,0
1602380754239,9,1010123456020,74,,1,1,4,1,1,,26.0943,106,183909,0.220032,46,0,0.1,,0.1,9,0,0,4,100,0,0.1,0,,263,92,,0,0,0,10
1602380754489,9,1010123456020,74,,1,1,4,1,1,,26.6909,110,184506,0.227072,46,0,0.1,,0.1,12,0,0,4,100,0,0.1,0,,281,88,,0,0,0,10
1602380754739,9,1010123456020,74,,1,1,4,1,1,,26.471,155,183949,0.293504,60,0,0.1,,0,6,0,0,3,100,0,0,0,,285,124,,0,0,0,0
1602380754989,9,1010123456020,74,,1,1,4,1,1,,26.293,157,183760,0.288064,60,0,0.1,,0,2,0,0,1,100,0,0,0,,275,122,,0,0,0,0
1602380755239,9,1010123456020,74,,1,1,4,1,1,,26.0957,188,183108,0.354688,74,0,0.1,,0.1,12,0,0,4,100,0,0.512927,0,,283,146,,0,0,0,10
1602380755489,9,1010123456020,74,,1,1,4,1,1,,25.7034,118,183401,0.232288,49,0,0.1,,0,0,0,0,0,0,0,0,0,,281,96,,0,0,0,0
1602380755739,10,1010123456020,74,,1,1,4,1,1,,26.0882,136,183750,0.275232,57,0,0.1,,0.1,12,0,0,4,100,0,0.1,0,,272,114,,0,0,0,10
1602380755989,9,1010123456020,74,,1,1,4,1,1,,26.3287,143,183936,0.271614,56,0,0.1,,0,0,0,0,0,0,0,0,0,,272,114,,0,0,0,0
1602380756239,9,1010123456020,74,,1,1,4,1,1,,26.5126,119,183501,0.252434,51,0,0.1,,0.1,9,0,0,4,100,0,0.715386,0,,274,102,,0,0,0,10
1602380756489,9,1010123456020,74,,1,1,4,1,1,,26.1799,139,184003,0.275872,57,0,0.1,,0,0,0,0,0,0,0,0,0,,280,112,,0,0,0,0
1602380756739,10,1010123456020,74,,1,1,4,1,1,,25.1438,146,184595,0.266432,58,0,0.1,,0,8,0,0,4,100,0,0,0,,277,114,,0,0,0,0
1602380756989,10,1010123456020,74,,1,1,4,1,1,,21.2043,93,183382,0.13584,37,0,7.75,,0.1,373,8999,0.1,151,88.7417,0,0.772238,31,,274,94,,0,0,0,9.03485
1602380757239,10,1010123456020,74,,1,1,4,1,1,,16.5169,89,183283,0.098208,37,0,6.85714,,0.1,438,2403,0.1,175,92,0,0.453907,31,,275,104,,0,0,0,9.28311
1602380757489,10,1010123456020,74,,1,1,4,1,1,,10,102,184525,0.0591486,42,0,6.16667,,0.1,432,1175,0.1,178,94.382,0,0.27855,0,,270,102,,0,0,0,9.57639
1602380757739,10,1010123456020,74,,1,1,4,1,1,,10.4444,18,184251,0.009664,7,0,4,,0.1,183,0,0.1,74,93.2432,0,0.191836,0,,273,82,,0,0,0,9.63388
1602380757989,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,274,104,,0,0,0,0
1602380758239,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,281,118,,0,0,0,0
1602380758489,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0.1,12,0,0,4,100,0,0.1,0,,285,90,,0,0,0,10
1602380758739,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,275,122,,0,0,0,0
1602380758989,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0.1,12,0,0,4,100,0,0.1,0,,276,102,,0,0,0,10
1602380759239,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,275,108,,0,0,0,0
1602380759489,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0,2,0,0,1,100,0,0,0,,279,120,,0,0,0,0
1602380759739,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0,6,0,0,3,100,0,0,0,,275,114,,0,0,0,0
1602380759989,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0.1,12,0,0,4,100,0,0.145447,0,,275,120,,0,0,0,10
1602380760239,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0,8,0,0,4,100,0,0,0,,279,114,,0,0,0,0
1602380760489,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,271,130,,0,0,0,0
1602380760739,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0.1,20,0,0,8,100,0,0.1,0,,277,118,,0,0,0,10
1602380760989,9,1010123456020,74,,1,1,4,1,1,,0,0,184251,0,0,0,0.1,,0,0,0,0,0,0,0,0,0,,272,98,,0,0,0,0
1602380761239,9,1010123456020,74,,1,1,4,1,1,,3.58333,96,183871,0.016544,37,0,4,,0.1,12,0,0,4,100,0,0.1,0,,287,128,,0,0,0,10
1602380761489,9,1010123456020,74,,1,1,4,1,1,,3.68966,116,183385,0.021696,48,0,0.1,,0,2,0,0,1,100,0,0,0,,284,96,,0,0,0,0
1602380761739,9,1010123456020,74,,1,1,4,1,1,,3.86441,118,184318,0.021504,46,0,0.1,,0,14,0,0,7,100,0,0,0,,274,96,,0,0,0,0
1602380761989,9,1010123456020,74,,1,1,4,1,1,,13.8623,138,184086,0.105184,55,0,9,,0,0,0,0,0,0,0,0,0,,280,110,,0,0,0,0
1602380762239,9,1010123456020,74,,1,1,4,1,1,,15.7167,120,183717,0.103904,47,0,0.1,,0.1,9,0,0,4,100,0,0.111394,0,,280,98,,0,0,0,10
1602380762489,9,1010123456020,74,,1,1,4,1,1,,15.8212,151,184032,0.141952,62,0,0.1,,0,0,0,0,0,0,0,0,0,,281,120,,0,0,0,0
1602380762739,9,1010123456020,74,,1,1,4,1,1,,16.8636,132,184553,0.12608,53,0,0.1,,0.1,11,0,0,4,100,0,0.371771,0,,273,106,,0,0,0,10
1602380762989,9,1010123456020,74,,1,1,4,1,1,,14.0741,135,184226,0.11136,56,0,7.33333,,0.1,358,2098,0.1,146,95.2055,0,0.280225,31,,277,112,,0,0,0,9.58101
1602380763239,9,1010123456020,74,,1,1,4,1,1,,13.284,81,183746,0.065536,32,0,5.33333,,0.1,361,0,0.1,154,96.7532,0,0.338546,31,,283,114,,0,0,0,9.77285
